-0.008595875,-0.3589109,0.32805255,0.036682706,-0.18950276,-0.05789534,0.05839828
-0.11630996,0.33764306,-0.22896658,-0.1955828,-0.14598624,-0.14900506,0.022539767
0.089467645,-0.05850797,0.108571425,0.28741905,-0.24598795,-0.042264774,-0.19483615
0.24636102,-0.04335204,0.07502181,-0.3152845,-0.33729097,-0.20665637,0.0699265
-0.14213566,-0.06375759,0.28129163,-0.20007472,-0.06554968,-0.16639443,0.13083325
0.34376872,-0.19520295,0.15103467,-0.31485033,-0.25429124,0.09502081,-7.660823e-05
0.14887418,0.34161863,-0.32793954,-0.2762767,0.4232424,-0.047240812,-0.015212546
0.37044024,-0.0925715,-0.3619889,0.25040188,-0.44053504,-0.13572358,0.07037724
-0.03702216,-0.16986652,-0.103161044,0.099070475,-0.17678182,0.039378628,0.051144715
-0.22268209,-0.1021616,0.49303284,-0.18233573,0.09047564,0.11865595,-0.010658038
-0.23684289,-0.19426195,-0.057677753,0.23242244,0.20091797,0.07070681,-0.18516172
0.411218,-0.03160212,-0.2929553,0.07812142,0.5984215,-0.216441,-0.102506466
0.28213018,-0.35360375,0.031395826,-0.057045314,0.21559437,-0.024063008,0.06963259
-0.062391482,0.05787855,-0.019278195,-0.07963672,-0.17842959,0.10079386,0.09632967
-0.13975354,-0.093265794,0.08891672,-0.11391889,0.1409464,0.08374216,0.07252712
-0.011630133,-0.20711711,0.15296364,-0.078571685,0.25097457,-0.2104115,0.1790867
0.043643303,-0.114753574,0.03375825,0.0038482381,0.2360648,0.058353227,0.074063495
0.020688113,-0.33366227,0.06481935,0.4982518,-0.17472656,0.09078633,0.11990615
0.17384341,-0.030189805,-0.20645289,-0.17209677,0.393892,0.045583934,0.020545918
-0.22569491,0.14593878,0.18989556,-0.28898442,0.032215375,0.09842572,-0.006837199
-0.074659176,-0.060040638,0.27694038,-0.046852067,-0.10253901,0.016458055,-0.08504992
0.25444245,0.31119832,-0.36712027,-0.22021753,0.0028317338,-0.33237538,0.0037249809
0.015011499,-0.18008558,-0.16969661,-0.17910494,0.19264702,0.07088407,0.09680368
-0.098096214,0.23380291,-0.34972176,0.3179812,-0.060036622,-0.07834981,-0.1408583
0.30511856,-0.13797669,-0.03843365,-0.39163914,0.18941581,0.15782051,0.10385261
0.13992411,0.10595374,-0.0012443692,-0.17107344,-0.21841343,0.056542125,0.052243788
0.09436638,0.33766624,-0.011158679,-0.17485033,-0.1840851,0.070722744,0.08110814
-0.08297414,0.15202558,0.23789719,0.36421865,-0.18561763,-0.12269994,-0.20790258
0.16399641,0.31945282,-0.0022671644,-0.32453638,-0.16824806,-0.06279609,0.05114207
-0.05274017,-0.25805008,-0.19100037,0.363611,0.11561045,-0.039960906,0.1451165
-0.19506021,0.108377464,-0.06010968,0.16021638,-0.06331995,-0.0076191295,0.19691458
0.16704819,-0.5274736,0.2591028,0.04415314,-0.331182,0.24708465,-0.02714486
-0.11223012,0.051636957,-0.11531547,-0.033942714,-0.09334217,0.067975685,0.0769636
0.3450946,0.077695444,0.17511293,-0.46593413,-0.16667418,-0.06425931,-0.13147408
0.10682378,0.20485309,-0.09003528,-0.19062272,0.21153447,0.06828109,0.044631366
0.27955732,0.20003033,-0.17164163,0.09216346,-0.11888383,0.014557339,-0.12653461
0.16399218,0.096313536,-0.17786957,-0.16397108,-0.22217284,0.114828646,-0.17864347
0.05670208,0.16151783,-0.10902049,-0.0924754,-0.14851145,0.05480807,0.07207635
0.16383728,-0.22075415,0.22178222,-0.42608523,-0.1556796,0.06946001,-0.031548847
-0.057519685,-0.056801677,0.1945687,-0.12973467,-0.2994349,0.068527274,0.11423549
-0.07327504,0.20801641,0.26136494,-0.302537,-0.19155177,-0.004650509,0.056590863
0.09870871,0.62633306,-0.056854278,-0.37852332,0.11105631,-0.06722163,-0.041781727
0.20337757,-0.1499106,0.14712302,-0.2285234,-0.24767445,0.08668612,-0.08329129
0.342609,-0.09054357,0.059081834,-0.15931311,-0.019985978,0.17020856,-0.17928153
-0.0032462485,0.45651838,-0.56547534,0.18630297,-0.21822041,0.060233947,0.07930342
-0.103354976,-0.21006371,0.4323246,0.04488559,-0.08425265,0.014078734,0.06836278
0.005761926,0.19026212,-0.1967944,-0.14885926,0.113466136,0.08269986,0.026784813
0.056737106,0.020705257,-0.0113659045,-0.31950697,-0.320109,0.027286706,0.03503575
-0.047498595,0.04116552,-0.06389588,-0.11410585,-0.00848421,0.10378007,0.0634198
0.13950808,-0.038446985,-0.033248134,-0.15422581,-0.20030597,0.093304284,-0.039454404
0.19136333,0.37712994,-0.3275137,0.036570925,-0.20250331,0.0640933,0.021293128
-0.016533805,-0.031980343,0.16534644,-0.122295775,-0.14207308,-0.03497994,0.03362172
0.09146045,0.30351838,0.39869705,-0.37648296,-0.20005493,0.055531763,0.06123574
-0.017891524,-0.48076478,0.23940365,0.23656616,-0.30710328,0.09346788,0.032939803
-0.21971421,-0.15041387,0.58062136,0.09093512,-0.34917003,0.117837064,-0.07027388
-0.1840875,-0.07393053,-0.0017227248,-0.11673056,0.20195343,0.17563052,0.023243528
0.0902381,-0.010909326,-0.18019244,0.21699773,0.1643951,0.09677668,0.074621364
0.0036599238,-0.24841201,0.038301893,0.1450344,-0.31529284,-0.09701204,0.11902902
-0.048811745,0.08408883,0.049950894,-0.09515557,-0.05186094,-0.1212153,0.10363062
0.006027286,0.28023067,-0.11018639,-0.26708636,-0.18924133,0.11697839,0.16950649
0.07793168,-0.046120834,0.23350461,-0.13233034,-0.041915517,-0.049972847,0.014344215
-0.23594749,0.28769916,0.13159531,-0.03669305,0.04556819,-0.0877903,-0.082782894
0.046472937,-0.13006666,-0.06943947,-0.022348605,-0.057204276,0.06225902,0.08601137
0.14317173,0.43306154,-0.1676372,-0.35622078,-0.27645028,0.15218422,0.1470814
-0.040759984,0.05732454,-0.04183436,0.014494466,0.046869278,0.08291385,-0.10496001
-0.05079556,-0.108257726,0.07059278,-0.28116924,0.14108056,0.035913136,0.40140203
0.13977301,0.25436682,0.023802394,-0.32054192,0.4523385,-0.11126029,0.00093606114
0.18655723,0.33957,-0.24009754,0.06827163,0.055500496,0.38179657,0.046977606
-0.27311116,-0.021695126,0.06662928,0.09087468,0.12675028,0.29093397,-0.17655048
-0.14746363,-0.042526904,-0.2208976,0.38207668,0.15565768,-0.057636756,0.16930297
0.034051646,-0.19017212,0.20833656,0.4306919,-0.38589942,0.0020310334,-0.017707393
-0.15852727,0.35001802,-0.2725904,0.28195423,-0.19645308,0.05866265,0.050732393
-0.15528716,-0.22792958,0.34237346,0.18172853,-0.19438358,-0.09359136,-0.04961205
-0.008619097,0.093612455,0.42440775,-0.20364273,-0.22558552,-0.037715137,-0.013840636
-0.17027192,0.16565582,0.34140277,-0.45446688,0.2415879,0.18532175,-0.017707763
-0.20367831,-0.0015506016,-0.31293643,0.4568823,0.16859482,0.030458096,0.113709785
0.2584404,0.020025404,-0.33079678,-0.047892436,0.17688432,-0.028197223,0.07523711
-0.37109914,0.35780635,-0.24188343,0.41862208,-0.05602724,-0.26197866,0.08115119
-0.05981115,-0.004532453,-0.06405951,-0.14497975,-0.060535956,0.06890616,0.02247397
0.004091424,-0.19228399,0.14852831,0.06286659,0.4243205,0.048355345,0.15688352
-0.10129834,-0.28676385,0.26490685,0.20062347,0.30788177,0.0049164807,0.18740635
0.04528112,-0.17614663,-0.065516494,0.34358817,-0.16605727,0.06517066,0.0389839
-0.17206898,-0.11725681,0.39514732,-0.033097208,-0.30185434,0.19640173,0.0132592255
0.230189,-0.13191158,-0.047955688,-0.3479382,0.3735784,-0.22144052,0.10746304
-0.029803572,-0.062234756,0.26375708,-0.104403086,-0.19363867,0.26590228,0.022333767
-0.12088295,-0.28498954,-0.008456284,0.30406266,0.18556283,0.018241873,0.11285238
-0.12368777,0.19358443,0.0036195393,0.20051703,-0.089617506,-0.041816734,0.0013591351
0.25146914,0.15475725,-0.17417707,-0.18458238,-0.3827375,0.021355907,0.11520704
-0.14068559,0.26957518,-0.16582368,-0.08481874,0.044417422,-0.095895536,0.022293404
-0.124938376,0.27072507,-0.37625313,0.0989944,-0.11719806,0.08383275,0.12771964
-0.03939921,-0.1642972,-0.10964235,0.046531003,-0.063949466,0.22246054,0.048976537
0.060309634,0.13706304,-0.23772179,-0.053526998,-0.14642753,-0.046801034,0.078833684
